unicef_region,iso3,country,vaccine,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
ROSA,AFG,Afghanistan,POL3,68,69,64,69,71,73,70,71,67,62,63,66,68,66,63,64,63,58,58,50,41,36,35,24
ECAR,ALB,Albania,POL3,97,98,98,98,99,99,99,98,99,98,99,99,99,99,98,99,99,97,97,98,97,98,97,97
MENA,DZA,Algeria,POL3,88,77,81,84,88,91,91,91,95,95,95,95,95,95,94,92,95,95,88,86,87,86,89,86
Non-programme,AND,Andorra,POL3,98,97,98,99,99,99,99,98,97,97,96,99,99,99,99,99,96,93,98,99,99,95,95,95
ESAR,AGO,Angola,POL3,60,41,43,51,56,61,52,58,62,55,48,54,50,56,36,36,43,8,14,18,21,22,28,21
LACR,ATG,Antigua and Barbuda,POL3,98,99,92,95,95,94,94,87,86,96,98,97,99,99,98,99,98,99,98,97,99,93,99,96
LACR,ARG,Argentina,POL3,71,84,79,74,83,84,84,87,93,92,90,90,93,95,97,94,92,92,95,91,95,94,85,88
ECAR,ARM,Armenia,POL3,94,93,93,86,94,92,96,96,96,95,96,96,96,96,94,91,90,87,92,93,96,96,97,96
Non-programme,AUS,Australia,POL3,94,94,95,95,95,95,95,94,93,92,91,92,92,92,92,92,92,92,92,92,92,92,91,90
Non-programme,AUT,Austria,POL3,84,84,86,85,85,85,90,87,93,98,95,92,89,86,83,83,85,83,86,83,84,82,83,71
ECAR,AZE,Azerbaijan,POL3,91,88,93,85,96,96,97,98,98,97,96,92,91,85,84,85,81,80,79,78,79,80,77,75
LACR,BHS,Bahamas,POL3,87,87,86,83,89,90,94,94,95,96,97,99,97,97,97,93,95,94,93,92,93,93,98,91
MENA,BHR,Bahrain,POL3,99,97,99,98,99,99,98,99,98,99,99,99,99,99,97,97,97,98,98,98,97,98,99,97
ROSA,BGD,Bangladesh,POL3,98,98,98,98,98,98,98,98,98,97,96,94,96,94,97,96,96,95,94,88,90,83,85,83
LACR,BRB,Barbados,POL3,85,86,84,85,91,94,91,97,97,95,91,88,91,90,93,85,93,85,91,93,90,86,93,86
ECAR,BLR,Belarus,POL3,98,98,97,97,98,98,98,98,99,97,98,98,98,99,98,98,90,97,98,99,53,99,99,99
Non-programme,BEL,Belgium,POL3,98,98,98,98,98,98,98,98,99,99,99,99,98,98,98,99,99,99,97,96,96,96,96,96
LACR,BLZ,Belize,POL3,85,84,83,79,98,96,88,96,94,95,95,98,95,96,98,94,97,98,96,97,95,93,96,91
WCAR,BEN,Benin,POL3,65,65,66,67,69,71,73,75,72,71,73,80,77,77,80,77,82,76,73,74,75,76,77,78
ROSA,BTN,Bhutan,POL3,98,98,98,96,97,97,97,97,98,98,97,97,95,92,93,96,93,96,95,90,96,89,88,98
LACR,BOL,Bolivia (Plurinational State of),POL3,67,69,70,68,75,83,83,87,88,85,88,93,95,90,92,87,85,82,84,84,82,76,71,74
ECAR,BIH,Bosnia and Herzegovina,POL3,75,75,75,74,74,73,75,79,74,86,87,87,89,90,90,92,95,91,95,87,87,86,92,87
ESAR,BWA,Botswana,POL3,96,86,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,97,97,97
LACR,BRA,Brazil,POL3,85,75,68,74,85,85,84,72,98,96,96,96,98,99,99,99,99,99,99,99,99,99,99,99
EAPR,BRN,Brunei Darussalam,POL3,99,99,99,99,99,99,99,99,99,99,99,92,96,99,99,97,95,94,93,92,99,99,99,99
ECAR,BGR,Bulgaria,POL3,92,91,89,91,93,92,92,92,91,88,95,95,95,94,94,96,95,96,97,94,96,94,94,94
WCAR,BFA,Burkina Faso,POL3,93,92,91,91,91,91,91,91,91,91,89,90,90,90,91,92,93,94,94,83,83,69,62,45
ESAR,BDI,Burundi,POL3,89,91,94,93,93,90,91,94,94,95,96,96,95,94,96,89,93,88,82,76,75,74,72,71
WCAR,CPV,Cabo Verde,POL3,94,94,94,94,97,98,96,95,93,95,93,94,90,99,99,99,98,97,95,94,93,92,91,90
EAPR,KHM,Cambodia,POL3,84,83,87,88,89,86,88,88,90,91,71,90,91,90,95,91,82,80,82,86,69,54,59,62
WCAR,CMR,Cameroon,POL3,74,62,71,68,68,68,73,77,75,76,75,78,80,83,79,82,81,78,79,72,72,66,61,57
Non-programme,CAN,Canada,POL3,92,92,92,92,92,91,91,91,91,91,91,91,87,90,93,96,99,95,93,91,88,88,88,88
WCAR,CAF,Central African Republic,POL3,46,46,46,46,46,46,46,52,51,50,23,47,47,46,45,46,46,47,47,45,44,42,40,38
WCAR,TCD,Chad,POL3,67,58,57,51,46,45,44,44,52,44,46,51,40,44,34,30,40,50,37,32,36,31,26,30
LACR,CHL,Chile,POL3,96,96,95,93,96,95,93,95,96,95,90,90,93,92,94,95,95,94,92,94,96,97,96,91
EAPR,CHN,China,POL3,97,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,94,94,87,87,87,86,86,86
LACR,COL,Colombia,POL3,90,86,86,88,94,92,92,91,91,90,91,91,85,88,92,92,93,94,93,89,92,83,83,82
ESAR,COM,Comoros,POL3,62,72,72,64,71,77,79,75,81,79,82,85,85,82,84,81,75,69,67,73,80,98,70,70
WCAR,COG,Congo,POL3,52,52,75,73,78,75,69,71,80,90,85,68,72,72,76,77,71,73,62,67,50,41,32,31
EAPR,COK,Cook Islands,POL3,69,81,81,89,98,99,99,99,99,99,98,98,93,99,82,99,99,99,99,99,95,97,90,92
LACR,CRI,Costa Rica,POL3,99,95,92,97,96,94,96,97,92,91,95,90,82,93,80,89,89,89,91,90,88,94,92,80
WCAR,CIV,Cote d'Ivoire,POL3,77,71,71,65,79,83,82,81,77,71,74,83,58,75,77,58,75,76,87,76,68,70,70,66
ECAR,HRV,Croatia,POL3,93,92,92,94,94,94,92,93,94,95,96,96,96,97,96,96,96,96,96,96,95,95,94,94
LACR,CUB,Cuba,POL3,99,98,98,98,99,99,98,98,99,99,99,98,99,99,99,99,99,99,99,98,98,98,99,98
Non-programme,CYP,Cyprus,POL3,95,95,95,95,95,97,97,96,96,98,98,98,98,99,99,97,97,97,98,98,97,97,97,97
Non-programme,CZE,Czechia,POL3,94,94,94,96,97,96,94,96,97,99,99,99,99,99,99,99,99,98,96,96,97,97,97,98
EAPR,PRK,Democratic People's Republic of Korea,POL3,0,0,0,70,98,99,99,99,99,99,99,99,99,99,98,98,99,98,97,99,99,99,98,93
WCAR,COD,Democratic Republic of the Congo,POL3,61,66,65,72,74,72,71,66,69,72,71,69,65,68,69,67,64,62,60,52,47,40,30,42
Non-programme,DNK,Denmark,POL3,97,98,97,97,97,97,98,94,93,94,94,94,91,90,89,88,87,93,93,95,96,98,97,97
MENA,DJI,Djibouti,POL3,72,59,59,70,85,84,76,68,84,78,82,81,87,88,89,89,88,72,71,64,68,62,49,46
LACR,DMA,Dominica,POL3,57,82,92,96,99,94,91,99,98,97,96,97,98,99,99,95,93,96,98,99,99,98,99,99
LACR,DOM,Dominican Republic,POL3,89,88,83,80,92,86,80,82,87,90,82,85,84,85,85,86,86,88,86,66,65,74,71,71
LACR,ECU,Ecuador,POL3,59,59,62,72,85,85,83,79,84,84,87,85,85,88,91,94,95,92,89,90,97,88,90,83
MENA,EGY,Egypt,POL3,96,97,96,95,95,95,94,95,93,94,97,93,96,97,97,97,98,98,98,97,98,97,99,98
LACR,SLV,El Salvador,POL3,96,93,96,85,97,89,83,98,94,94,90,93,90,89,91,98,99,96,89,90,93,81,94,98
WCAR,GNQ,Equatorial Guinea,POL3,73,70,68,65,63,60,58,55,37,55,57,58,60,61,59,57,55,53,51,49,47,45,43,41
ESAR,ERI,Eritrea,POL3,95,95,95,95,95,95,95,95,95,94,94,94,94,95,95,95,95,94,96,98,95,92,89,82
Non-programme,EST,Estonia,POL3,89,89,89,91,91,92,93,93,93,93,94,94,93,94,95,95,95,95,96,95,95,94,94,93
ESAR,SWZ,Eswatini,POL3,76,97,61,82,89,90,90,90,84,98,98,92,85,89,89,89,88,88,88,88,87,87,87,87
ESAR,ETH,Ethiopia,POL3,72,62,66,72,69,68,66,68,74,68,70,70,70,69,65,63,61,59,56,54,55,55,55,55
EAPR,FJI,Fiji,POL3,99,99,99,99,97,94,91,89,99,99,99,99,99,98,99,98,99,98,97,96,95,94,92,91
Non-programme,FIN,Finland,POL3,91,91,89,90,91,91,89,92,97,98,98,99,99,99,99,97,97,97,97,96,96,95,95,96
Non-programme,FRA,France,POL3,96,96,96,96,96,96,96,96,97,98,99,99,99,99,98,99,99,99,98,99,96,97,98,98
WCAR,GAB,Gabon,POL3,69,59,69,62,70,64,74,74,79,68,77,80,75,68,74,81,78,44,44,44,44,44,44,44
WCAR,GMB,Gambia,POL3,86,69,89,89,88,93,92,95,96,97,96,98,95,97,97,96,94,94,94,88,87,86,85,84
ECAR,GEO,Georgia,POL3,88,85,85,88,94,93,91,92,91,91,94,93,88,88,93,90,88,89,82,66,74,89,83,81
Non-programme,DEU,Germany,POL3,91,91,91,91,91,91,91,91,92,93,93,94,94,94,95,95,95,94,95,96,96,97,96,94
WCAR,GHA,Ghana,POL3,91,90,98,92,97,98,94,95,88,94,91,91,91,94,94,92,94,84,85,81,80,80,81,88
ECAR,GRC,Greece,POL3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,96,95,93,92,90,89
LACR,GRD,Grenada,POL3,86,73,77,72,94,96,91,98,99,81,98,98,95,94,99,99,96,91,99,84,98,98,96,97
LACR,GTM,Guatemala,POL3,84,78,79,89,88,85,90,84,80,66,94,94,88,94,92,96,85,90,87,88,84,82,78,80
WCAR,GIN,Guinea,POL3,48,48,48,48,48,48,48,48,47,42,49,56,63,62,60,59,46,53,59,65,61,56,52,47
WCAR,GNB,Guinea-Bissau,POL3,75,51,23,63,60,82,79,81,83,84,86,87,85,82,78,77,76,74,73,69,65,60,56,52
LACR,GUY,Guyana,POL3,99,97,97,91,97,94,94,94,92,97,98,97,93,95,97,93,94,92,93,91,91,93,90,79
LACR,HTI,Haiti,POL3,51,51,51,51,51,64,64,65,65,63,64,66,67,66,65,64,62,61,60,58,56,54,52,50
LACR,HND,Honduras,POL3,71,78,77,80,88,91,90,95,98,99,99,98,97,97,97,93,94,94,98,94,92,95,99,88
Non-programme,HUN,Hungary,POL3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99
Non-programme,ISL,Iceland,POL3,92,92,92,93,93,91,89,91,92,90,91,89,95,96,96,98,97,97,95,99,97,95,92,98
ROSA,IND,India,POL3,91,93,85,85,90,90,89,86,86,84,82,79,79,76,73,69,67,66,65,58,57,58,58,57
EAPR,IDN,Indonesia,POL3,82,91,68,76,85,87,88,85,85,90,92,87,81,82,85,83,77,78,79,79,80,80,77,72
MENA,IRN,Iran (Islamic Republic of),POL3,99,99,98,99,99,99,99,99,98,99,98,99,99,99,99,99,98,99,95,98,99,99,95,99
MENA,IRQ,Iraq,POL3,91,92,78,78,85,74,82,76,72,76,75,73,82,74,78,71,74,63,69,69,73,76,80,83
Non-programme,IRL,Ireland,POL3,93,93,94,94,94,94,95,95,95,96,96,95,95,94,94,93,92,91,90,89,86,83,84,86
Non-programme,ISR,Israel,POL3,98,98,98,98,98,98,98,94,95,95,96,94,94,95,96,94,95,94,95,95,93,91,93,93
Non-programme,ITA,Italy,POL3,95,95,94,94,96,95,95,93,93,95,96,96,96,96,96,96,97,97,97,97,97,96,96,97
LACR,JAM,Jamaica,POL3,98,94,90,95,96,98,93,99,91,93,86,96,93,94,90,91,94,99,99,97,99,99,99,95
Non-programme,JPN,Japan,POL3,98,99,99,96,98,98,97,99,99,99,99,99,96,98,99,98,97,95,95,97,97,89,81,98
MENA,JOR,Jordan,POL3,95,92,84,76,87,92,99,98,99,98,98,98,98,98,98,98,98,98,95,95,97,95,97,94
ECAR,KAZ,Kazakhstan,POL3,99,99,95,88,97,98,99,82,98,95,98,98,99,98,99,99,94,99,99,99,99,95,95,96
ESAR,KEN,Kenya,POL3,92,91,95,92,88,89,76,84,79,90,93,94,97,90,89,88,76,77,70,73,75,83,77,80
EAPR,KIR,Kiribati,POL3,87,90,86,91,94,93,90,82,80,79,91,92,95,95,84,74,93,86,74,61,79,96,88,90
MENA,KWT,Kuwait,POL3,99,95,94,95,97,98,99,99,99,94,99,98,99,98,99,99,99,99,99,98,99,99,99,94
ECAR,KGZ,Kyrgyzstan,POL3,92,92,90,87,96,92,93,97,97,95,97,94,94,88,96,95,94,93,98,98,98,99,99,99
EAPR,LAO,Lao People's Democratic Republic,POL3,83,69,74,78,80,85,84,83,83,83,82,76,78,76,67,60,46,56,50,46,52,55,55,57
Non-programme,LVA,Latvia,POL3,98,95,94,99,99,96,98,98,94,92,94,91,92,92,94,94,94,96,99,99,98,98,97,96
MENA,LBN,Lebanon,POL3,55,64,64,67,73,75,76,78,79,81,81,82,82,83,83,84,82,80,78,76,74,77,80,83
ESAR,LSO,Lesotho,POL3,87,65,87,87,87,87,87,87,85,88,90,93,95,92,89,86,87,88,88,89,90,84,78,82
WCAR,LBR,Liberia,POL3,72,52,64,67,69,79,79,73,65,62,80,80,77,71,84,79,67,66,66,47,49,51,54,56
MENA,LBY,Libya,POL3,73,73,73,73,73,73,96,97,97,94,96,98,98,98,98,98,98,98,98,97,95,93,94,94
Non-programme,LTU,Lithuania,POL3,90,90,90,91,92,92,94,94,93,93,93,93,92,95,98,96,95,94,93,90,91,97,97,92
Non-programme,LUX,Luxembourg,POL3,99,99,99,99,99,99,99,99,99,99,99,99,96,96,96,96,96,99,99,99,99,99,99,99
ESAR,MDG,Madagascar,POL3,63,55,55,67,69,71,69,72,68,71,72,71,73,70,76,77,83,83,80,74,65,61,60,58
ESAR,MWI,Malawi,POL3,91,87,89,93,94,91,87,83,88,87,89,95,97,86,93,92,88,99,94,94,85,79,86,73
EAPR,MYS,Malaysia,POL3,97,97,95,98,98,99,99,98,99,97,97,97,96,96,97,97,97,95,96,95,96,94,95,98
ROSA,MDV,Maldives,POL3,99,99,97,99,99,99,99,99,99,99,99,99,96,97,98,98,98,98,98,96,98,98,97,98
WCAR,MLI,Mali,POL3,68,68,69,65,70,71,72,72,66,62,57,65,72,77,77,74,76,79,78,70,67,65,56,53
Non-programme,MLT,Malta,POL3,98,98,99,98,98,97,98,97,97,99,99,99,96,76,73,72,76,83,94,89,94,95,95,94
EAPR,MHL,Marshall Islands,POL3,84,86,85,82,78,80,79,69,85,77,79,80,88,95,99,96,91,95,88,68,80,80,56,36
WCAR,MRT,Mauritania,POL3,90,81,76,81,75,72,70,69,67,81,80,80,73,52,63,73,75,68,71,68,75,91,75,58
Non-programme,MUS,Mauritius,POL3,97,95,93,94,97,98,95,96,98,98,98,98,98,99,99,99,96,98,97,98,99,88,93,88
LACR,MEX,Mexico,POL3,85,83,78,72,82,88,85,93,87,87,83,99,97,95,95,96,98,98,98,98,98,98,97,97
EAPR,FSM,Micronesia (Federated States of),POL3,79,68,72,82,78,75,72,68,71,76,81,81,83,85,81,88,79,81,94,82,88,84,79,85
Non-programme,MCO,Monaco,POL3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
EAPR,MNG,Mongolia,POL3,97,95,96,97,98,99,99,99,99,99,98,99,99,96,96,95,99,98,99,99,98,98,95,94
ECAR,MNE,Montenegro,POL3,81,80,83,84,85,86,87,89,89,91,94,94,95,93,91,95,92,90,,,,,,
MENA,MAR,Morocco,POL3,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,99,95,97,98,97,91,94,93,95
ESAR,MOZ,Mozambique,POL3,78,74,64,75,84,84,84,84,84,84,81,79,76,73,74,74,75,73,71,69,67,76,72,69
EAPR,MMR,Myanmar,POL3,80,75,43,86,90,91,89,89,89,88,76,87,90,90,90,85,84,82,86,92,86,84,77,88
ESAR,NAM,Namibia,POL3,77,86,73,92,84,84,83,84,92,88,89,84,85,83,83,83,81,74,86,81,82,78,79,80
EAPR,NRU,Nauru,POL3,97,97,98,95,96,90,87,97,91,95,87,79,99,99,99,99,99,90,80,73,66,59,99,27
ROSA,NPL,Nepal,POL3,93,87,91,84,92,91,90,85,90,92,92,90,92,83,93,82,82,91,78,80,76,72,73,74
Non-programme,NLD,Netherlands (Kingdom of the),POL3,92,93,95,94,94,93,94,95,95,96,97,97,97,97,97,97,97,96,96,98,98,97,97,97
Non-programme,NZL,New Zealand,POL3,88,89,90,92,92,93,94,92,92,93,92,93,95,93,92,89,88,89,89,87,86,84,82,82
LACR,NIC,Nicaragua,POL3,90,93,88,93,99,99,99,99,99,99,99,99,99,99,99,97,93,88,87,80,86,85,89,85
WCAR,NER,Niger,POL3,85,84,82,81,81,79,85,82,83,79,62,71,40,75,71,68,57,52,46,45,44,43,42,41
WCAR,NGA,Nigeria,POL3,62,62,62,62,66,61,55,53,42,40,40,42,48,54,66,60,54,46,45,43,42,40,36,31
EAPR,NIU,Niue,POL3,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,86,99,95,99,99,99
ECAR,MKD,North Macedonia,POL3,86,84,81,84,92,92,91,95,92,96,98,97,97,95,96,96,96,92,98,95,96,97,91,96
Non-programme,NOR,Norway,POL3,96,97,97,97,97,96,96,96,95,93,94,95,94,93,94,94,93,94,91,92,92,93,91,91
MENA,OMN,Oman,POL3,99,97,99,99,99,99,99,99,99,99,99,99,99,99,96,97,97,98,99,99,99,99,99,99
ROSA,PAK,Pakistan,POL3,86,85,83,83,84,75,75,75,72,69,65,64,63,52,52,53,54,58,63,67,66,64,63,61
EAPR,PLW,Palau,POL3,97,94,95,96,97,98,97,98,89,95,99,89,98,68,48,92,94,98,98,98,99,99,98,96
LACR,PAN,Panama,POL3,66,82,87,74,88,88,81,86,72,80,81,87,91,95,85,86,84,98,88,92,95,99,95,99
EAPR,PNG,Papua New Guinea,POL3,46,38,34,43,42,42,35,48,51,43,62,65,55,61,70,69,68,65,61,59,62,54,52,51
LACR,PRY,Paraguay,POL3,75,58,66,78,84,88,92,93,93,93,89,89,89,89,82,85,95,98,96,92,86,87,90,86
LACR,PER,Peru,POL3,84,82,79,72,87,87,88,88,88,78,71,94,91,92,92,93,93,94,66,81,95,95,90,93
EAPR,PHL,Philippines,POL3,77,83,66,82,85,84,82,81,79,82,85,88,88,88,87,87,87,88,90,85,85,77,76,74
Non-programme,POL,Poland,POL3,85,85,84,86,87,87,90,92,92,94,95,95,96,96,96,96,99,99,99,99,98,98,98,98
Non-programme,PRT,Portugal,POL3,99,99,99,99,99,99,98,98,98,98,98,98,97,97,96,97,96,97,93,95,96,96,96,96
MENA,QAT,Qatar,POL3,98,99,98,89,99,98,97,98,99,99,99,93,92,98,98,98,97,95,98,95,93,96,93,91
Non-programme,KOR,Republic of Korea,POL3,97,97,98,98,98,98,97,98,98,99,99,99,98,95,95,92,91,98,96,90,94,99,99,99
ECAR,MDA,Republic of Moldova,POL3,88,88,88,87,94,94,90,91,88,92,92,92,96,97,87,96,93,98,99,98,98,98,98,97
ECAR,ROU,Romania,POL3,78,85,86,87,88,86,82,89,89,94,88,92,89,94,95,95,96,97,97,97,97,98,99,99
Non-programme,RUS,Russian Federation,POL3,97,97,97,97,96,96,96,97,97,97,98,98,97,98,98,98,98,98,98,98,97,97,97,97
ESAR,RWA,Rwanda,POL3,94,97,88,91,98,97,98,99,99,98,98,98,93,93,93,97,98,99,95,89,96,85,76,90
LACR,KNA,Saint Kitts and Nevis,POL3,96,96,96,99,97,98,97,99,91,96,97,98,99,91,95,98,99,99,99,96,99,97,99,99
LACR,LCA,Saint Lucia,POL3,97,80,75,88,91,95,80,95,99,99,99,98,99,97,95,96,99,85,95,91,91,90,99,70
LACR,VCT,Saint Vincent and the Grenadines,POL3,99,99,92,99,99,99,99,99,99,97,97,96,96,99,99,99,99,99,93,99,99,99,99,99
EAPR,WSM,Samoa,POL3,84,76,80,89,68,44,66,73,78,76,81,82,79,74,61,69,63,49,66,35,90,91,88,98
Non-programme,SMR,San Marino,POL3,91,92,90,89,88,91,89,86,85,84,86,89,92,89,90,90,90,91,94,94,94,95,95,96
WCAR,STP,Sao Tome and Principe,POL3,85,89,93,94,95,95,95,96,96,95,97,96,96,98,99,99,98,97,97,99,94,92,90,87
MENA,SAU,Saudi Arabia,POL3,96,98,97,95,97,98,97,97,97,98,98,98,98,98,98,98,96,96,96,96,95,95,97,95
WCAR,SEN,Senegal,POL3,76,92,89,94,97,92,91,92,85,85,89,83,89,76,83,87,93,89,84,87,73,60,49,49
ECAR,SRB,Serbia,POL3,93,92,91,92,97,96,95,93,95,93,97,93,94,91,97,95,93,97,98,96,89,95,93,98
Non-programme,SYC,Seychelles,POL3,97,97,94,97,99,99,97,96,97,99,98,98,99,99,99,99,99,99,99,99,99,99,96,98
WCAR,SLE,Sierra Leone,POL3,91,91,90,90,95,93,90,84,86,83,92,91,88,84,81,75,63,65,67,69,66,54,38,46
Non-programme,SGP,Singapore,POL3,98,97,98,98,97,97,96,96,96,96,97,97,96,96,97,97,97,95,96,95,96,94,95,98
Non-programme,SVK,Slovakia,POL3,96,97,97,97,97,96,96,96,96,97,98,99,99,99,99,99,99,99,99,99,98,98,99,98
Non-programme,SVN,Slovenia,POL3,89,89,86,95,95,93,94,94,95,95,95,96,96,96,96,97,97,97,95,94,95,93,93,93
EAPR,SLB,Solomon Islands,POL3,81,89,84,92,93,85,80,89,85,78,85,88,97,84,90,88,89,99,90,89,84,78,88,88
ESAR,SOM,Somalia,POL3,47,47,47,47,47,47,47,47,47,47,47,47,49,49,41,40,40,26,35,30,40,40,33,37
ESAR,ZAF,South Africa,POL3,79,85,86,84,85,82,84,85,85,85,79,69,71,72,75,77,79,79,75,73,70,70,71,71
ESAR,SSD,South Sudan,POL3,72,72,69,65,61,60,60,45,52,52,56,67,66,,,,,,,,,,,
Non-programme,ESP,Spain,POL3,93,93,92,94,95,96,95,97,97,97,96,96,97,97,96,97,96,98,96,97,99,98,95,95
ROSA,LKA,Sri Lanka,POL3,99,98,96,96,99,99,99,99,99,99,99,99,99,99,97,98,98,98,99,97,98,98,98,99
MENA,PSE,State of Palestine,POL3,89,99,95,98,99,99,99,99,99,99,99,98,99,99,98,97,99,97,99,96,98,97,97,93
MENA,SDN,Sudan,POL3,53,69,85,90,93,93,95,93,93,94,93,92,93,90,81,85,84,77,78,74,69,60,66,62
LACR,SUR,Suriname,POL3,72,78,72,51,76,81,51,77,78,76,78,79,83,94,85,85,84,84,84,84,74,74,65,70
Non-programme,SWE,Sweden,POL3,94,94,98,97,98,97,97,98,98,97,98,98,98,98,98,98,98,98,98,99,99,99,99,99
Non-programme,CHE,Switzerland,POL3,95,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,94,94,94,95,95,95,95,95
MENA,SYR,Syrian Arab Republic,POL3,66,58,62,63,70,63,63,58,60,62,60,57,60,83,83,83,83,83,83,84,85,86,83,86
ECAR,TJK,Tajikistan,POL3,97,97,97,97,97,96,97,97,96,94,97,96,97,95,93,87,85,76,79,82,82,84,84,86
EAPR,THA,Thailand,POL3,93,93,93,97,97,97,99,99,99,99,99,99,99,99,99,99,98,98,98,98,98,97,97,97
EAPR,TLS,Timor-Leste,POL3,83,83,83,83,83,83,83,79,75,76,82,83,66,72,78,79,70,62,55,57,55,38,,
WCAR,TGO,Togo,POL3,81,75,81,80,78,58,76,81,82,82,84,84,85,83,78,80,72,85,80,71,72,58,51,63
EAPR,TON,Tonga,POL3,99,99,99,99,99,99,99,96,96,98,99,95,99,99,99,99,99,99,99,99,98,90,95,95
LACR,TTO,Trinidad and Tobago,POL3,94,94,94,93,93,99,94,84,88,94,94,91,91,91,90,91,90,89,95,94,91,96,91,90
MENA,TUN,Tunisia,POL3,97,97,97,97,98,97,98,98,98,98,98,97,98,98,99,99,98,99,98,97,95,96,98,97
ECAR,TUR,Turkiye,POL3,99,99,95,98,99,98,96,98,97,96,98,97,97,97,96,96,96,90,90,85,69,78,88,85
ECAR,TKM,Turkmenistan,POL3,98,98,97,98,99,99,99,98,99,98,98,98,97,96,97,96,98,98,99,98,66,99,94,98
EAPR,TUV,Tuvalu,POL3,94,90,87,90,92,89,96,94,96,89,90,97,96,89,85,99,97,97,99,98,93,98,96,82
ESAR,UGA,Uganda,POL3,89,90,91,88,92,88,90,88,85,78,78,79,79,79,78,69,70,62,59,58,57,57,56,55
ECAR,UKR,Ukraine,POL3,85,69,78,84,78,71,48,56,51,45,72,72,54,57,74,91,98,99,95,99,99,99,99,99
MENA,ARE,United Arab Emirates,POL3,96,95,96,80,95,99,96,99,99,99,98,96,95,94,94,94,94,94,94,94,94,94,94,94
Non-programme,GBR,United Kingdom,POL3,92,92,93,93,93,94,94,94,95,95,95,95,95,94,93,92,92,92,91,92,91,91,91,91
ESAR,TZA,United Republic of Tanzania,POL3,84,84,66,61,87,82,89,89,93,97,91,90,88,94,88,89,88,91,91,95,97,91,65,64
Non-programme,USA,United States,POL3,93,93,93,92,93,93,92,94,93,93,93,93,94,93,93,94,93,93,92,92,91,90,89,90
LACR,URY,Uruguay,POL3,95,94,90,91,93,91,93,95,95,95,94,95,95,95,95,94,94,95,96,95,91,93,94,92
ECAR,UZB,Uzbekistan,POL3,99,99,99,97,98,98,99,99,99,99,99,99,99,99,99,98,98,94,99,99,99,99,99,99
EAPR,VUT,Vanuatu,POL3,71,68,62,76,90,85,83,81,80,80,78,77,75,74,72,70,69,67,67,67,67,67,67,67
LACR,VEN,Venezuela (Bolivarian Republic of),POL3,61,47,50,62,62,53,79,82,87,79,82,73,78,74,75,76,67,73,80,83,86,81,87,86
EAPR,VNM,Viet Nam,POL3,60,70,81,80,89,90,94,95,97,96,93,97,96,94,97,93,92,94,94,96,96,92,96,96
MENA,YEM,Yemen,POL3,46,58,56,57,59,52,56,61,60,64,66,68,69,77,76,78,79,78,80,72,61,64,73,74
ESAR,ZMB,Zambia,POL3,81,84,87,83,89,90,92,91,90,78,74,70,83,80,93,90,77,83,84,84,85,85,86,85
ESAR,ZWE,Zimbabwe,POL3,90,90,88,86,90,89,89,90,88,92,95,95,93,89,69,75,73,71,69,67,70,73,76,78
